Property_ID,Property Type,Bedrooms,Bathrooms,Area,Price,Description,Location,District,City,Agency_Name
X341668579,????,5,6,440 ?2,"4,200,000","???? ????? ????? ?? ??????? ???? ??????","??????? ???? ??????? ??????",?? ??????,??????,???? ???? ?????? ????????
Y094318912,???,3,3,114 ?2,"470,000","??? ????? ??  ????? ??? ??????","????? ??? ??????? ??????",?? ????,??????,
A258985150,????,6,3,450 ?2,"2,350,000","???? ????? ?? ???? ???? ??? ??????","???? ???? ??? ??????? ??????",?? ???? ???,??????,
B089101864,???,4,3,500 ?2,"860,000","??? ???? ????? ?? ????? ??? ??????","????? ??? ??????? ??????",?? ????,??????,???? ???? ?????? ????????
X403241518,???,3,4,500 ?2,"860,000","????? ????? ?? ????? ??? ??????","????? ??? ??????? ??????",?? ????,??????,???? ???? ?????? ????????
S001619488,????,5,3,359 ?2,"2,400,000","???? ????? ?? ???????? ??? ??????","???????? ??? ??????? ??????",?? ???????,??????,???? ???? ?????? ????????
I403364540,???,3,3,191 ?2,"1,000,000","??? ????? ?? ?? ??????, ??? ??????","??????? ??? ??????? ??????",?? ??????,??????,???? ????? ?????? ????????
B506920439,???,4,3,390 ?2,"1,750,000",???  ????? ????? ?????? - ????? ????? ?????? ?? ??? ??????!,"??????? ???? ??????? ??????",?? ??????,??????,???? ????? ?????? ????????
N608778655,???,4,3,144 ?2,"1,160,000",??? ????? ????? ?? ????? ????? ?? ??????,"??????? ???? ??????? ??????",?? ??????,??????,???? ????? ?????? ????????
V461137668,??? ?????,,,410 ?2,"1,400,000","??? ????? ?? ?????, ??? ??????","?????? ??? ??????? ??????",?? ?????,??????,???? ???? ?? ??? ?? ??????? ??????? ????????
W549549320,????,9,7,450 ?2,"2,800,000","???? 11 ???? ??? ????? ?? ???? ???? ??????","???? ???? ??? ??????? ??????",?? ???? ???,??????,
L644597154,???,4,4,174 ?2,"680,000","??? ????? ?? ???????? ??? ??????","???????? ??? ??????? ??????",?? ???????,??????,
P594943733,?????,,,174 ?2,"600,000","??? ????? ?? ???????, ??? ??????","???????? ??? ??????? ??????",?? ???????,??????,
E987144297,??? ?????,,,432 ?2,"7,000",??  ??? ????? ????? ?? ?? ?????? – ??????  |  ???? ????????? ?? ?????!,"??????? ???? ??????? ??????",?? ??????,??????,
H817259233,???,3,3,168 ?2,"450,000","??? ????? ?? ???? ???? ??????","???? ???? ??????? ??????",?? ???,??????,
R761289942,???,3,3,128 ?2,"550,000","??? ????? ?? ??????, ??? ??????","??????? ??? ??????? ??????",?? ??????,??????,
H683029149,???,3,3,500 ?2,"800,000",????? ??? ?? ???????,"????? ??? ??????? ??????",?? ????,??????,
U008630173,??? ?????,,,450 ?2,"2,700,000","??? ????? ????? ?? ??????? ???? ??????","??????? ???? ??????? ??????",?? ??????,??????,
B603367921,???,3,3,113 ?2,"950,000","??? ????? ?? ?? ???????","??????? ???? ??????? ??????",?? ??????,??????,????? ???? ????????
T346946457,????,5,4,400 ?2,"3,500,000","???? ????? ????? ?? ???????? ??? ??????","???????? ??? ??????? ??????",?? ???????,??????,???????? ?? ?????? ?? ??????? ??????
G206552822,??? ?????,,,"3,002 ?2","1,900",????? ??? ??? ?????? 3002? ?????? 30? ?1900???? ?????,"?? ??????? ??? ??????? ??????",?? ?? ??????,??????,???? ??? ????????
G151960281,???,3,3,146 ?2,"900,000","??? ????? ?? ??????? ??????","??????? ??? ??????? ??????",?? ??????,??????,
T500719185,???,3,5,600 ?2,"1,100,000","??? ????? ?? ????????? ??????","?????????? ??? ??????? ??????",?? ?????????,??????,
W680818240,???,3,3,163 ?2,"530,000","??? ????? ?? ????? ???? ??????","????? ???? ??????? ??????",?? ????,??????,???? ???? ?????? ????????
B081401018,????,8,5,450 ?2,"5,400,000","???? ????? ?? ??????, ???? ??????","??????? ???? ??????? ??????",?? ??????,??????,???? ????? ?????? ????????
D821946759,??? ?????,,,375 ?2,"780,000","??? ????? ?? ???? ?????? ???? ??????",??????,?? ??????,,???? ??? ???? ????????
E019389809,??? ?????,,,523 ?2,"6,000","??? ????? ?? ??????? ???? ??????","??????? ???? ??????? ??????",?? ??????,??????,???? ??? ???? ????????
Z104757533,????,5,4,200 ?2,"1,300,000",????? ???? ?? ?? ????????? ???? ???????,"?????????? ??? ??????? ??????",?? ?????????,??????,???? ??? ????? ????????
T374576068,????,7,5,300 ?2,"4,000,000",????? ????? - 1 ??? ?????????,"????????? ???? ??????? ??????",?? ????????,??????,
I514829571,???,3,3,"3,150 ?2","1,365,000","??? ????? ?? ??????, ???? ??????","??????? ???? ??????? ??????",?? ??????,??????,???? ???? ????????
N703783545,????,5,3,289 ?2,"1,470,000",???  ????? ???? ??????? ?? ??? ?????? ?? ???? ????? ?????  ???,"?????????? ??? ??????? ??????",?? ?????????,??????,???? ??? ????? ????????
M205981905,???,3,2,150 ?2,"1,300,000","??? ????? ?? ??????? ???? ??????","??????? ???? ??????? ??????",?? ??????,??????,???? ???? ????????
Z990195871,??? ?????,,,319 ?2,"3,435","??? ????? ????? ?? ??????? ??? ??????","??????? ??? ??????? ??????",?? ??????,??????,???? ???? ????????
E434840747,???,3,1,187 ?2,"1,100,000",??  ??????? ?????? - ?????? ?????? ????? ?????? ?? ?? ?????? ?????! ???,"??????? ??? ??????? ??????",?? ??????,??????,???? ????? ?????? ????????
A121741709,???,3,3,175 ?2,"620,000","??? 3 ??? ??? ????? ?? ???? ??????","???? ???? ??????? ??????",?? ???,??????,
J999964920,????,3,2,440 ?2,"1,400,000",??? ???? ??? ????? ????? ????? ???,"?????????? ??? ??????? ??????",?? ?????????,??????,
O493406065,???????,3,3,341 ?2,"6,000,000","Rest house for sale in Al Ramal, Riyadh","??????? ??? ??????? ??????",?? ??????,??????,???? ???? ?????? ??????? ????????
Y631740910,???,3,3,182 ?2,"1,900,000","??? ????? ?? ?? ???? ? ???? ??????","????? ???? ??????? ??????",?? ????,??????,???? ????? ??????? ????????
J138392492,????,5,4,360 ?2,"3,500,000","???? ????? ?? ??????? ???? ??????","??????? ???? ??????? ??????",?? ??????,??????,
F693399218,???,3,3,124 ?2,"580,000","??? ????? ?? ???????? ??? ??????","???????? ??? ??????? ??????",?? ???????,??????,
K483405986,???,4,3,132 ?2,"680,000","??? ????? ????? ?? ???????? ??? ??????","???????? ??? ??????? ??????",?? ???????,??????,
Y539987170,????,9,5,379 ?2,"2,000,000","???? ????? ?? ???????, ??? ??????","???????? ??? ??????? ??????",?? ???????,??????,
M376580061,???,3,2,140 ?2,"600,000","??? ????? ?? ??????, ??? ??????","??????? ??? ??????? ??????",?? ??????,??????,
K600054376,???,4,5,216 ?2,"1,373,000","??? ????? ?? ??????, ???? ??????","??????? ???? ??????? ??????",?? ??????,??????,????? ???? ??????? ????????
L351269020,???,3,3,193 ?2,"540,000","??? ????? ??  ???? ???? ??????","???? ???? ??????? ??????",?? ???,??????,
N062087818,???,3,4,140 ?2,"949,000","??? ????? ?? ??????? ??? ??????","??????? ??? ??????? ??????",?? ??????,??????,???? ??? ??????? ?????????? ???????
D104698284,???,4,3,177 ?2,"450,000","??? ????? ?? ???? ???? ??????","???? ???? ??????? ??????",?? ???,??????,???? ???? ?????? ????????
S904625500,???,3,3,500 ?2,"950,000","????? ????? ??  ????? ??? ??????","????? ??? ??????? ??????",?? ????,??????,???? ???? ?????? ????????
X564268706,???,5,3,128 ?2,"550,000","??? ????? ??  ??????? ??? ??????","??????? ??? ??????? ??????",?? ??????,??????,???? ???? ?????? ????????
N958226528,???,4,3,500 ?2,"860,000","??? ????? ?? ????, ??? ??????","????? ??? ??????? ??????",?? ????,??????,???? ???? ?????? ????????
U934146095,???,4,4,500 ?2,"860,000","??? ???? ????? ?? ????? ??? ??????","????? ??? ??????? ??????",?? ????,??????,???? ???? ?????? ????????
O424839322,???,4,4,214 ?2,"1,430,000","??? ????? ?? ??????? ???? ??????","??????? ???? ??????? ??????",?? ??????,??????,????? ????? ?????? ??????? ???????
E940246066,???,4,3,500 ?2,"860,000","??? ????? ?? ????? ??? ??????","????? ??? ??????? ??????",?? ????,??????,???? ???? ?????? ????????
E739553712,???,5,4,171 ?2,"650,000","??? ????? ?? ?????? , ??????","????? ??? ??????? ??????",?? ????,??????,???? ????????? ??????? ??????? ????????
T077412920,????? ?????,3,4,750 ?2,"1,299,000","??? ????? ?? ????? ????, ??? ??????","????? ????? ??? ??????? ??????",?? ????? ????,??????,
Z255908560,???,3,2,175 ?2,"663,400",???  ???? ????? ??????? ??? ?? ???? - ??? ??????!,"????? ??? ??????? ??????",?? ????,??????,
G383274413,??? ?????,,,480 ?2,"5,900,000","??? ????? ????? ?? ??????? ???? ??????","??????? ???? ??????? ??????",?? ??????,??????,???? ?????? ????????
M023797587,??? ?????,,,800 ?2,"2,050,000","??? ????? ????? ?? ?? ?????? ???? ??????","???? ?????? ???? ??????? ??????",?? ???? ?????,??????,???? ?????? ????????
Q980046426,??? ?????,,,480 ?2,"5,850,000","??? ????? ?? ??????? ???? ??????","??????? ???? ??????? ??????",?? ??????,??????,???? ?????? ????????
R135067827,???,4,3,147 ?2,"1,300,000","??? ????? ?? ??????? ???? ??????","??????? ???? ??????? ??????",?? ??????,??????,???? ?????? ????????
Q542824172,????,5,5,364 ?2,"4,400,000",????? ????? ???????? ??? ????????,"????????? ???? ??????? ??????",?? ????????,??????,
U076772864,????,5,5,360 ?2,"4,100,000",????? ????? ???????? ??? ????????,"????????? ???? ??????? ??????",?? ????????,??????,
Q239655379,????,3,5,250 ?2,"3,400,000",????? ????? - 1 ??? ?????????,"????????? ???? ??????? ??????",?? ????????,??????,
N349421005,????,3,5,250 ?2,"3,300,000","???? ????? ?? ????????, ???? ??????","????????? ???? ??????? ??????",?? ????????,??????,
K259497666,???,3,3,136 ?2,"680,000","??? ????? ?? ?? ???????? ??? ??????","???????? ??? ??????? ??????",?? ???????,??????,
K341463441,?????,,,312 ?2,"3,700,000","????? ????? ?? ??????? ??? ??????","??????? ??? ??????? ??????",?? ??????,??????,
Q849167239,????,9,6,490 ?2,"15,000,000",???? ???? ?????? ???? ?? ?????,"????? ???? ??????? ??????",?? ????,??????,
D554727661,???,4,4,214 ?2,"760,000","??? ????? ?? ???? ???? ??????","???? ???? ??????? ??????",?? ???,??????,
Z952751472,???,3,3,500 ?2,"800,000","????? ????? ?? ????? ??? ??????","????? ??? ??????? ??????",?? ????,??????,???? ???? ?????? ????????
C013290657,???,3,3,214 ?2,"760,000","??? ????? ?? ???? ???? ??????","???? ???? ??????? ??????",?? ???,??????,???? ???? ?????? ????????
K018925967,???,4,4,214 ?2,"760,000","????? ????? ?? ???? ???? ??????","???? ???? ??????? ??????",?? ???,??????,???? ???? ?????? ????????
C744104276,???,3,3,131 ?2,"420,000","??? ????? ?? ????? ???????? ???? ??????","????? ???????? ???? ??????? ??????",?? ????? ???????,??????,???? ???? ?????? ????????
U958414783,???,4,3,190 ?2,"1,250,000","??? ????? ????? ?? ??????, ???? ?????? (?? ?????) (????? ??? ????) ???? ????? ??????????","??????? ???? ??????? ??????",?? ??????,??????,???? ????? ??? ??????? ???????
G806519368,???,3,4,"1,155 ?2","1,200,000",??? ?????  ????? ??????? ???? ????? ????? ????? 3 ??? ??? ???? ?????? ??? ????? ?????,"??????? ???? ??????? ??????",?? ??????,??????,???? ????? ??? ??????? ???????
X627474393,???,3,3,500 ?2,"860,000","????? ????? ?? ????? ??? ??????","????? ??? ??????? ??????",?? ????,??????,???? ???? ?????? ????????
A906369951,???,3,3,"3,150 ?2","1,240,000","??? ????? ?? ??????, ???? ??????","??????? ???? ??????? ??????",?? ??????,??????,???? ???? ????????
E562543978,???,3,3,"3,150 ?2","1,235,000","??? ????? ?? ??????, ???? ??????","??????? ???? ??????? ??????",?? ??????,??????,???? ???? ????????
W524274354,???,4,4,163 ?2,"2,100,000","??? ????? ?? ????? ???? ??????","????? ???? ??????? ??????",?? ????,??????,???? ??????? ????????
T947839059,???,4,3,625 ?2,"700,000","??? ????? ?? ???? ?????? ?? ???, ?? ??????, ????? ??????, ????? ??????","??????? ??? ??????? ??????",?? ??????,??????,
U845525076,???,3,3,153 ?2,"650,000","??? 3 ??? ??? ????? ?? ???????? ??????","???????? ??? ??????? ??????",?? ???????,??????,
P978826675,???,3,4,362 ?2,"1,800,000","??? ????? ?? ??????? ???? ??????","??????? ???? ??????? ??????",?? ??????,??????,
Y761170177,????,4,5,400 ?2,"5,600,000","???? ????? ?? ????????, ???? ??????","????????? ???? ??????? ??????",?? ????????,??????,
A763958248,???,3,5,211 ?2,"1,800,000","??? ????? ?? ??????, ??? ??????","??????? ??? ??????? ??????",?? ??????,??????,
T608796423,????,5,6,990 ?2,"11,000,000","???? ????? ????? ?? ???????? ???? ??????","???????? ???? ??????? ??????",?? ???????,??????,
G861017665,???,3,3,146 ?2,"1,019,000","??? ????? ??  ????? ????? ??? ??????","????? ????? ??? ??????? ??????",?? ????? ????,??????,???? ????? ?????? ????????
Q645049391,???,2,2,144 ?2,"1,160,000","??? ????? ?? ??????, ???? ??????","??????? ???? ??????? ??????",?? ??????,??????,???? ????? ?????? ????????
I885190007,????? ?????,11,10,336 ?2,"5,300,000","????? ????? ?? ??????? ???? ??????","??????? ???? ??????? ??????",?? ??????,??????,???? ????? ??????? ??????? ????????
I797471380,???,3,3,143 ?2,"610,000","??? ????? ?? ????? ???? ??????","????? ???? ??????? ??????",?? ????,??????,
W778427702,???,3,4,540 ?2,"1,450,000","??? ????? ?? ????????? ??? ??????","????????? ??? ??????? ??????",?? ????????,??????,????? ???? ??????? ????????
E979715550,???,4,4,143 ?2,"1,300,000","??? ????? ?? ??????? ???? ??????","??????? ???? ??????? ??????",?? ??????,??????,
Q672444822,????,4,5,400 ?2,"2,150,000","???? ????? ????? ?? ???????? ??? ??????","???????? ??? ??????? ??????",?? ???????,??????,
G258592692,???,3,3,161 ?2,"975,000","??? ????? ?? ?? ???????? ??? ???????","???????? ??? ??????? ??????",?? ???????,??????,
F588884204,???,4,3,125 ?2,"650,000","??? ????? ?? ???? ???? ??? ??????","???? ???? ??? ??????? ??????",?? ???? ???,??????,
O178654932,???,4,3,900 ?2,"550,000","??? ????? ?? ???? ???? ??????","???? ???? ??????? ??????",?? ???,??????,
M225406323,???,4,3,137 ?2,"1,350,000","??? ????? ?? ??????? ???? ??????","??????? ???? ??????? ??????",?? ??????,??????,
V760234914,???,4,4,478 ?2,"900,000","??? ????? ????? ?? ???????, ??? ??????","???????? ??? ??????? ??????",?? ???????,??????,
C195758869,???,3,3,138 ?2,"550,000","??? ????? ?? ???????? ??? ??????","???????? ??? ??????? ??????",?? ???????,??????,???? ???? ?????? ????????
F454234640,???,3,3,152 ?2,"530,000","??? ????? ?? ?????, ??? ??????","?????? ??? ??????? ??????",?? ?????,??????,???? ???? ?????? ????????
D174760725,????? ?????,4,3,137 ?2,"680,000",??? ????? ????? ????? ?? ?? ???????!,"???????? ??? ??????? ??????",?? ???????,??????,???? ????? ????????
S943604970,???,3,3,158 ?2,"560,000","??? ????? ??  ??????? ??? ??????","??????? ??? ??????? ??????",?? ??????,??????,
N564940755,????,3,3,245 ?2,"3,500,000","Aurora Villa, a collection of distinguished villas for sale in a strategic location in Rayan neighborhood","??????? ??? ??????? ??????",?? ??????,??????,
N870116651,???,3,3,360 ?2,"65,000","??? ??????? ?? ?????? ??? ??????","?????? ??? ??????? ??????",?? ?????,??????,???? ??????? ?? ????? ?? ???? ??????? ????????
E422920763,???,???????,1,93 ?2,"1,500,000","??? ??????? ????? ?? ??????? ??????","??????? ???? ??????? ??????",?? ??????,??????,??? ????????
V626679123,????,8,5,375 ?2,"1,250,000","???? ????? ?? ????? ???????? ???? ??????","????? ???????? ???? ??????? ??????",?? ????? ???????,??????,?????? ??????? ????????
X835130619,???,3,3,194 ?2,"1,100,000","??? ???? ????? ?? ??????, ??? ??????","??????? ??? ??????? ??????",?? ??????,??????,?????? ??????? ????????
G269500648,????,4,4,425 ?2,"3,485,000",?????? ?? ??????,"??????? ???? ??????? ??????",?? ??????,??????,
C265882765,???,3,3,140 ?2,"1,420,000","??? ????? ?? ????? ??? ??????","????? ??? ??????? ??????",?? ????,??????,???? ????? ??????? ???????
M829436455,???,3,3,500 ?2,"860,000","??? ????? ?? ????? ??? ??????","????? ??? ??????? ??????",?? ????,??????,???? ???? ?????? ????????
V178171560,???,3,3,141 ?2,"1,850,000","??? ????? ????? ???? ??? ??????? ???????? ???????! ?","????? ???? ??????? ??????",?? ????,??????,
L536271756,???,3,4,124 ?2,"765,000",??? ????? ?????,"????????? ??? ??????? ??????",?? ????????,??????,??? ??????? ????????
G744104276,???,3,3,131 ?2,"420,000","??? ????? ?? ????? ???????? ???? ??????","????? ???????? ???? ??????? ??????",?? ????? ???????,??????,???? ???? ?????? ????????
V634968378,???,5,4,196 ?2,"1,080,000","??? ????? ?? ??????, ??? ??????","??????? ??? ??????? ??????",?? ??????,??????,?????? ??????? ????????
Q386219271,???,2,2,193 ?2,"769,999",???? ??????? ?? ??????,"?????? ???? ??????? ??????",?? ?????,??????,???? ??? ??????? ????????
P766932871,???,3,3,126 ?2,"950,000","??? ????? ??????? ???? ??????","??????? ???? ??????? ??????",?? ??????,??????,???? ???? ????????
W073902625,???,3,3,130 ?2,"460,000","??? ????? ?? ????? ???? ??????","????? ???? ??????? ??????",?? ????,??????,
N942053353,????,6,4,500 ?2,"2,000,000",Villa for sale in Riyadh city,"???????? ??? ??????? ??????",?? ???????,??????,
K978389469,???,3,3,140 ?2,"620,000","??? ????? ?? ??????? ??? ??????","??????? ??? ??????? ??????",?? ??????,??????,
Z312254849,???,3,3,132 ?2,"680,000","??? ????? ?? ?? ???????? ??? ??????","???????? ??? ??????? ??????",?? ???????,??????,
C369197703,???,3,3,123 ?2,"630,000","??? 3 ??? ??? ????? ?? ???? ???? ??????","???? ???? ??? ??????? ??????",?? ???? ???,??????,???? ?????? ????????
C829436455,???,3,3,500 ?2,"860,000","??? ????? ?? ????? ??? ??????","????? ??? ??????? ??????",?? ????,??????,???? ???? ?????? ????????
B885072826,???,7,3,227 ?2,"780,000","? ??? ??? ????? ????? ????????? ??????","????????? ???? ??????? ??????",?? ????????,??????,
X565851689,???,3,3,500 ?2,"800,000","??? ????? ?? ????, ??? ??????","????? ??? ??????? ??????",?? ????,??????,???? ???? ?????? ????????
U557985808,???,4,4,214 ?2,"760,000","??? ????? ?? ???? ???? ??????","???? ???? ??????? ??????",?? ???,??????,???? ???? ?????? ????????
A952751472,???,3,3,500 ?2,"800,000","????? ????? ?? ????? ??? ??????","????? ??? ??????? ??????",?? ????,??????,???? ???? ?????? ????????
Q892210637,???,3,2,93 ?2,"6,500,000","??? ????? ?? ??????? ???? ??????","??????? ???? ??????? ??????",?? ??????,??????,??? ????????
B878460946,???,8,6,250 ?2,"860,000","??? ????? ?? ????? ??? ??????","????? ??? ??????? ??????",?? ????,??????,???? ???? ?????? ????????
E526674161,????,3,4,360 ?2,"1,680,000","???? ???? ???? ?????? ????? ?? ?????????? ??????","????????? ??? ??????? ??????",?? ????????,??????,???? ????? ???????? ??????? ???????
F822756369,??? ?????,,,"1,611 ?2","8,860,500","??? ????? ?? ???? ??????? ? ?? ??????? ? ?????? ? ????? ??????","???????? ??? ??????? ??????",?? ???????,??????,???? ??? ???? ????????
D345542154,???,3,3,140 ?2,"1,200,000","??? ????? ?? ??????? ???? ??????","??????? ???? ??????? ??????",?? ??????,??????,???? ??? ?????? ????????
X917525072,????,5,1,615 ?2,"5,800,000",???? ????? ??????? ??? ??????,"??????? ???? ??????? ??????",?? ??????,??????,???? ??? ???? ??? ?????? ????????
C449034362,???,5,3,187 ?2,"630,000","??? ????? ?? ???? ???? ??????","???? ???? ??????? ??????",?? ???,??????,???? ???? ???? ????????
E837692382,???,4,5,199 ?2,"900,000",??? ???? ?????,"????????? ??? ??????? ??????",?? ????????,??????,??? ??????? ????????
O412344465,???,4,5,222 ?2,"1,150,000",??? ???? ?????,"????????? ??? ??????? ??????",?? ????????,??????,??? ??????? ????????
A450630225,???,5,3,124 ?2,"550,000","??? ????? ????? ????? ?? ?? ?????? ??????","?????? ??? ??????? ??????",?? ?????,??????,???? ????????? ??????? ??????? ????????
A444901493,???,3,3,135 ?2,"1,000,000","??? ????? ?? ?????? ??? ??????","?????? ??? ??????? ??????",?? ?????,??????,???? ????? ??????? ????????
W452425177,???,4,3,"9,100 ?2","705,536","??? ????? ?? ????????, ??? ??????","????????? ??? ??????? ??????",?? ????????,??????,????? ????? ????? ????????
W156497679,???,3,3,131 ?2,"400,000","??? ????? ?? ????? ???????? ???? ??????","????? ???????? ???? ??????? ??????",?? ????? ???????,??????,???? ???? ?????? ????????
W851799459,???,3,3,154 ?2,"1,200,000",??? ???? - ???? ???? ???? (?? ???????? ),"????????? ??? ??????? ??????",?? ????????,??????,
W704836619,???,6,2,300 ?2,"1,160,000","??? ????? ?? ?????????? ??? ??????","?????????? ??? ??????? ??????",?? ?????????,??????,???? ??? ????? ????????
H472565860,???,4,4,214 ?2,"760,000","??? ????? ?? ?? ???? ???? ??????","???? ???? ??????? ??????",?? ???,??????,
E693399218,???,3,3,124 ?2,"580,000","??? ????? ?? ???????? ??? ??????","???????? ??? ??????? ??????",?? ???????,??????,
S270709243,???,3,3,149 ?2,"430,000","??? ????? ?? ???? ???? ??????","???? ???? ??????? ??????",?? ???,??????,
V859261897,???,3,3,170 ?2,"450,000","??? ????? ?? ???? ???? ??????","???? ???? ??????? ??????",?? ???,??????,
S899256299,???,3,3,500 ?2,"860,000","??? ????? ?? ??????? ??? ??????","??????? ??? ??????? ??????",?? ??????,??????,???? ???? ?????? ????????
O715245325,???,3,3,136 ?2,"790,000","??? 3 ??? ??? ????? ?? ???????? ??????","???????? ??? ??????? ??????",?? ???????,??????,???? ?????? ????????
R850549264,???,3,3,177 ?2,"450,000","??? ????? ?? ???? ???? ??????","???? ???? ??????? ??????",?? ???,??????,???? ???? ?????? ????????
D666336316,????,5,8,382 ?2,"6,000,000","???? ????? ????? ?? ??????????? ???? ??????","??????????? ???? ??????? ??????",?? ??????????,??????,???? ??? ????? ????????
U848614168,??? ?????,,,400 ?2,"600,000","??? ????? ??  ????? ???? ??????","????? ???? ??????? ??????",?? ????,??????,
